a_increase,b_increase,a_decrease,b_decrease
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
15.2,-1.02,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
12.1,-0.82,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
21.1,-1.43,-23.19,0.97
12.1,-0.82,-23.19,0.97
